** counterSharp **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		-m
[runlim] argv[2]:		counterSharp
[runlim] argv[3]:		--amm
[runlim] argv[4]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/amm.dimacs
[runlim] argv[5]:		--amh
[runlim] argv[6]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/amh.dimacs
[runlim] argv[7]:		--asm
[runlim] argv[8]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/asm.dimacs
[runlim] argv[9]:		--ash
[runlim] argv[10]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/ash.dimacs
[runlim] argv[11]:		-d
[runlim] argv[12]:		--function
[runlim] argv[13]:		testfun
[runlim] argv[14]:		--unwind
[runlim] argv[15]:		1
[runlim] argv[16]:		/home/steuber/Dokumente/Bench/FP/experiments/benchmarks/Problem13_4.c
[runlim] start:			Tue Aug 18 21:27:56 2020
[runlim] main pid:		10815
[counterSharp.util.Config] DEBUG: Input files: ['/home/steuber/Dokumente/Bench/FP/experiments/benchmarks/Problem13_4.c']
[runlim] sample:		9.8 time, 10.7 real, 48.7 MB
[runlim] sample:		19.8 time, 20.7 real, 79.7 MB
[counterSharp.source.SourceManager] DEBUG: /tmp/tmpuhp5eblv.c
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --unwind 1 --property testfun.assertion.1 /tmp/tmpuhp5eblv.c
[runlim] sample:		29.7 time, 30.7 real, 947.9 MB
[runlim] sample:		39.7 time, 40.7 real, 963.6 MB
[runlim] sample:		49.7 time, 50.7 real, 1069.4 MB
[runlim] sample:		59.6 time, 60.7 real, 1142.6 MB
[runlim] sample:		69.4 time, 70.7 real, 1176.7 MB
[runlim] sample:		79.3 time, 80.7 real, 1201.3 MB
[runlim] sample:		89.3 time, 90.7 real, 1218.6 MB
[runlim] sample:		99.0 time, 100.7 real, 1232.3 MB
[runlim] sample:		109.0 time, 110.7 real, 1247.6 MB
[runlim] sample:		119.0 time, 120.7 real, 1259.2 MB
[runlim] sample:		129.0 time, 130.7 real, 1273.3 MB
[runlim] sample:		138.5 time, 140.7 real, 1284.2 MB
[runlim] sample:		148.4 time, 150.7 real, 1291.6 MB
[runlim] sample:		158.4 time, 160.7 real, 1300.4 MB
[runlim] sample:		168.4 time, 170.7 real, 1308.9 MB
[runlim] sample:		178.4 time, 180.7 real, 1319.5 MB
